# ─────────────────────────────────────────────────────────────────────────────
# JARVIS Phase 2 — Deep Learning Intelligence Layer Requirements
# ─────────────────────────────────────────────────────────────────────────────
# Install order matters! Install PyTorch with CUDA first:
#   pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
# Then install the rest:
#   pip install -r requirements_phase2.txt
# ─────────────────────────────────────────────────────────────────────────────

# ── Core Deep Learning ────────────────────────────────────────────────────────
# PyTorch packages are installed separately by start_phase2.bat/start_jarvis.bat:
#   python -m pip install torch==2.5.1 torchvision==0.20.1 torchaudio==2.5.1 --index-url https://download.pytorch.org/whl/cu121
# Keep them out of this file so pip does not replace the CUDA wheel with a mismatched PyPI build.

# ── Object Detection ──────────────────────────────────────────────────────────
ultralytics>=8.1.0               # YOLOv8 object detection

# ── Computer Vision ───────────────────────────────────────────────────────────
opencv-python>=4.9.0             # Webcam capture, image processing
Pillow>=10.2.0                   # Image I/O

# ── NLP / Embeddings ─────────────────────────────────────────────────────────
sentence-transformers>=2.6.0     # Semantic memory embeddings (all-MiniLM-L6-v2)

# ── GPU Monitoring ───────────────────────────────────────────────────────────
nvidia-ml-py>=12.535.108         # NVML GPU stats (VRAM, temp, power)

# ── Plotting ──────────────────────────────────────────────────────────────────
matplotlib>=3.8.0                # Training loss/accuracy charts

# ── Data Processing ──────────────────────────────────────────────────────────
numpy>=1.26.0                    # Array ops for embeddings/vision
scipy>=1.12.0                    # Vector search utils

# ── System / Utils ────────────────────────────────────────────────────────────
psutil>=5.9.8                    # System stats (CPU/RAM/battery)
pyautogui>=0.9.54                # Screenshot capture
tqdm>=4.66.0                     # Progress bars during training
filelock>=3.13.0                 # Safe file locking for checkpoints

# ── Optional: OCR (from Phase 1, reused) ─────────────────────────────────────
# easyocr>=1.7.1                 # GPU OCR (large download, optional)
# pytesseract>=0.3.10            # CPU OCR fallback

# ── Optional: Face Recognition ───────────────────────────────────────────────
# face-recognition>=1.3.0       # dlib-based face detection (requires cmake)
